cancer,edin,is_tumor
chr17_75944226-_T,0.9124841910969081,True
chr17_75944226-_T,0.8997807327082824,True
chr17_75944226-_T,0.8515469796583599,True
chr17_75944226-_T,0.9476674877929245,True
chr17_75944226-_T,0.9469579707234951,True
chr17_75944226-_T,0.723080608324981,True
chr17_75944226-_T,0.9998895918804621,True
chr17_75944226-_T,0.8977772789730885,True
chr17_75944226-_T,0.8815132354083188,True
chr17_75944226-_T,0.9190075258301259,True
chr17_75944226-_T,0.8927232497155622,False
chr17_75944226-_T,0.881093502908579,True
chr17_75944226-_T,0.9402181090032733,True
chr17_75944226-_T,0.8881246193966764,False
chr17_75944226-_T,0.9626534391099579,True
chr17_75944226-_T,0.8329276553072412,False
chr17_75944226-_T,0.9089574490112431,True
chr17_75944226-_T,0.920223395199487,True
chr17_75944226-_T,0.8225513347916236,False
chr17_75944226-_T,0.928785297664654,True
chr17_75944226-_T,0.9994941801585919,True
chr17_75944226-_T,0.8079521787428962,False
chr17_75944226-_T,0.9225276552734929,True
chr17_75944226-_T,0.8298568536289466,True
chr17_75944226-_T,0.8915982580821386,False
chr17_75944226-_T,0.9317015047364243,True
chr17_75944226-_T,0.8991557227058514,False
chr17_75944226-_T,0.8307461780208446,True
chr17_75944226-_T,0.9198319745237603,True
chr17_75944226-_T,0.904115524138257,False
chr17_75944226-_T,0.9400019951194524,True
chr17_75944226-_T,0.9656746979214057,True
chr17_75944226-_T,0.9194784786637126,True
chr17_75944226-_T,0.8415800188707976,True
chr17_75944226-_T,0.8829140758410473,True
chr17_75944226-_T,0.8803014629974296,True
chr17_75944226-_T,0.9598764758183741,True
chr17_75944226-_T,0.8050994053114945,True
chr17_75944226-_T,0.8509991153520152,True
chr17_75944226-_T,0.9994343946613002,True
chr17_75944226-_T,0.9294723807902342,True
chr17_75944226-_T,0.8983589491851667,True
chr17_75944226-_T,0.850467351660768,True
chr17_75944226-_T,0.9516777787248515,True
chr17_75944226-_T,0.9065968026819302,False
chr3_45680608+_T,0.9185148235923918,True
chr3_45680608+_T,0.9614590527488592,True
chr3_45680608+_T,0.9179027135911177,True
chr3_45680608+_T,0.956206935796512,True
chr3_45680608+_T,0.92482051546084,True
chr3_45680608+_T,0.9997479715974851,True
chr3_45680608+_T,0.8391023476914461,True
chr3_45680608+_T,0.9990993757257874,True
chr3_45680608+_T,0.8927606514866959,True
chr3_45680608+_T,0.6661466819544716,True
chr3_45680608+_T,0.8500291942935426,False
chr3_45680608+_T,0.9769571457732675,True
chr3_45680608+_T,0.975430107084795,True
chr3_45680608+_T,0.8675858717795205,False
chr3_45680608+_T,0.9046804973843847,True
chr3_45680608+_T,0.9284784826776069,False
chr3_45680608+_T,0.9814390212584805,True
chr3_45680608+_T,0.8812477842983258,True
chr3_45680608+_T,0.8747782207051863,False
chr3_45680608+_T,0.9731113839066976,True
chr3_45680608+_T,0.9199243888993127,True
chr3_45680608+_T,0.9507814439484775,False
chr3_45680608+_T,0.973459862771751,True
chr3_45680608+_T,0.9641104159012582,True
chr3_45680608+_T,0.9227252285761164,False
chr3_45680608+_T,0.9249116122753231,True
chr3_45680608+_T,0.999619447463086,False
chr3_45680608+_T,0.8322345307841545,True
chr3_45680608+_T,0.9654891299383273,True
chr3_45680608+_T,0.9360136887932877,False
chr3_45680608+_T,0.9504000980407178,True
chr3_45680608+_T,0.973451862743171,True
chr3_45680608+_T,0.9999624894211884,True
chr3_45680608+_T,0.9729063890993856,True
chr3_45680608+_T,0.9180753045985725,True
chr3_45680608+_T,0.9809951583746539,True
chr3_45680608+_T,0.7058483280078641,True
chr3_45680608+_T,0.9998720379590924,True
chr3_45680608+_T,0.9836195265053236,True
chr3_45680608+_T,0.999972843956107,True
chr3_45680608+_T,0.9563928708274981,True
chr3_45680608+_T,0.7465018745986336,True
chr3_45680608+_T,0.9995744724900794,True
chr3_45680608+_T,0.8293790046786509,True
chr3_45680608+_T,0.999880054294846,False
chr5_180835080+_T,0.9140863727217763,True
chr5_180835080+_T,0.869058776418158,True
chr5_180835080+_T,0.8590713264994677,True
chr5_180835080+_T,0.9221054608308065,True
chr5_180835080+_T,0.9375294510762984,True
chr5_180835080+_T,0.9992371810003342,True
chr5_180835080+_T,0.9018379741288022,True
chr5_180835080+_T,0.9481544245588843,True
chr5_180835080+_T,0.902140658106772,True
chr5_180835080+_T,0.7926996208491589,True
chr5_180835080+_T,0.999456921348766,False
chr5_180835080+_T,0.96185320682459,True
chr5_180835080+_T,0.9609442740511557,True
chr5_180835080+_T,0.832877324325676,False
chr5_180835080+_T,0.8325339221883625,True
chr5_180835080+_T,0.9993101667748537,False
chr5_180835080+_T,0.8934702529706038,True
chr5_180835080+_T,0.9030028396361652,True
chr5_180835080+_T,0.9409517632812828,False
chr5_180835080+_T,0.9605325282931131,True
chr5_180835080+_T,0.9692216723757923,True
chr5_180835080+_T,0.9995326188989355,False
chr5_180835080+_T,0.9828203556040752,True
chr5_180835080+_T,0.9759586706538386,True
chr5_180835080+_T,0.9634204929599555,False
chr5_180835080+_T,0.885467587265595,True
chr5_180835080+_T,0.9997446925750149,False
chr5_180835080+_T,0.8325254927145689,True
chr5_180835080+_T,0.958345172200185,True
chr5_180835080+_T,0.8419441921928322,False
chr5_180835080+_T,0.7895725813102697,True
chr5_180835080+_T,0.8353943301268505,True
chr5_180835080+_T,0.9995933487899952,True
chr5_180835080+_T,0.9306488267692288,True
chr5_180835080+_T,0.9236737194734038,True
chr5_180835080+_T,0.9261265971876111,True
chr5_180835080+_T,0.9018274425096123,True
chr5_180835080+_T,0.8663838856028928,True
chr5_180835080+_T,0.9519954080082932,True
chr5_180835080+_T,0.910591530818207,True
chr5_180835080+_T,0.999148367417822,True
chr5_180835080+_T,0.7586081992112188,True
chr5_180835080+_T,0.8564066170678735,True
chr5_180835080+_T,0.7603381545272808,True
chr5_180835080+_T,0.8458991368178046,False
chr6_29829449-_T,0.9267468437518879,True
chr6_29829449-_T,0.9852112052367473,True
chr6_29829449-_T,0.9208226330615652,True
chr6_29829449-_T,0.22356710830722187,True
chr6_29829449-_T,0.876901236954713,True
chr6_29829449-_T,0.9998582764743084,True
chr6_29829449-_T,0.999757278154793,True
chr6_29829449-_T,0.9703822464547769,True
chr6_29829449-_T,0.9876534993593205,True
chr6_29829449-_T,0.9996651101274641,True
chr6_29829449-_T,0.9993687001652526,False
chr6_29829449-_T,0.9293321700609688,True
chr6_29829449-_T,0.9652885514710419,True
chr6_29829449-_T,0.9999886327296434,False
chr6_29829449-_T,0.9879086966223566,True
chr6_29829449-_T,0.9995290652180827,False
chr6_29829449-_T,0.832155050615877,True
chr6_29829449-_T,0.6299738287897502,True
chr6_29829449-_T,0.8394440261273853,False
chr6_29829449-_T,0.9264575360340003,True
chr6_29829449-_T,0.999284153499077,True
chr6_29829449-_T,0.9839436221954131,False
chr6_29829449-_T,0.9190144495367116,True
chr6_29829449-_T,0.9816774854465717,True
chr6_29829449-_T,0.8998654321571599,False
chr6_29829449-_T,0.9904815152333071,True
chr6_29829449-_T,0.9990573840804777,False
chr6_29829449-_T,0.999427690172423,True
chr6_29829449-_T,0.9993578981527133,True
chr6_29829449-_T,0.9999978899858372,False
chr6_29829449-_T,0.9991897283287282,True
chr6_29829449-_T,0.9960020309585158,True
chr6_29829449-_T,0.977066577889501,True
chr6_29829449-_T,0.9846123404797303,True
chr6_29829449-_T,0.9581557722708367,True
chr6_29829449-_T,0.9563324909365996,True
chr6_29829449-_T,0.9724215940054743,True
chr6_29829449-_T,0.9796978745772359,True
chr6_29829449-_T,0.9784519202521,True
chr6_29829449-_T,0.9880601153219977,True
chr6_29829449-_T,0.9218876910842462,True
chr6_29829449-_T,0.9714155522270524,True
chr6_29829449-_T,0.9992380431235343,True
chr6_29829449-_T,0.9041444216738604,True
chr6_29829449-_T,0.9160483612992578,False
chr6_42888372+_T,0.9707489359917792,True
chr6_42888372+_T,0.9502392918033964,True
chr6_42888372+_T,0.956856856730937,True
chr6_42888372+_T,0.9996622009672571,True
chr6_42888372+_T,0.9689732744993701,True
chr6_42888372+_T,0.9996148176196014,True
chr6_42888372+_T,0.9994730774601325,True
chr6_42888372+_T,0.930406592936941,True
chr6_42888372+_T,0.8845417672182198,True
